"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2013","10","92.10.3.1.90.11.08.244.0039.2.124.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","75.004,84","75.004,84","75.004,84"
"2013","10","92.10.3.1.90.11.27.813.0034.2.079.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DESPORTO E LAZER","LAZER","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","18.803,56","18.803,56","18.803,56"
"2013","10","92.10.3.3.90.14.08.244.0029.2.093.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","DI�RIAS - PESSOAL CIVIL","TESOURO","2.000,00","2.000,00","2.000,00"
"2013","10","92.10.3.3.90.14.13.244.0034.2.095.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","CULTURA","ASSIST�NCIA COMUNIT�RIA","DI�RIAS - PESSOAL CIVIL","TESOURO","-5,00","-5,00","-5,00"
"2013","10","92.10.3.3.90.30.08.244.0034.2.080.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","1.050,00","0,00","0,00"
"2013","10","92.10.3.3.90.31.08.244.0029.2.093.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","PREMIA��ES CULTURAIS, ART�STICAS, CIENT�FICAS, DESPORTIVAS E OUTRAS","TESOURO","0,00","1.066,00","5.750,00"
"2013","10","92.10.3.3.90.36.08.244.0029.2.093.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","2.880,00","0,00"
"2013","10","92.10.3.3.90.36.08.244.0034.2.080.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","800,00","0,00","0,00"
"2013","10","92.10.3.3.90.36.08.244.0034.2.109.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","0,00","4.507,49"
"2013","10","92.10.3.3.90.36.13.244.0034.2.081.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","CULTURA","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","2.975,00","0,00"
"2013","10","92.10.3.3.90.36.27.813.0034.2.079.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DESPORTO E LAZER","LAZER","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","600,00","600,00"
"2013","10","92.10.3.3.90.39.08.244.0029.2.093.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-1.624,00","576,00","0,00"
"2013","10","92.10.3.3.90.39.08.244.0034.2.080.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","32.126,32","4.580,00","4.760,00"
"2013","10","92.10.3.3.90.39.08.244.0034.2.095.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.440,42","1.980,42","1.980,42"
"2013","10","92.10.3.3.90.39.08.244.0034.2.109.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","7.960,00","89.115,97","89.470,97"
"2013","10","92.10.3.3.90.39.13.244.0034.2.081.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","CULTURA","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","28.862,64","0,00","340,00"
"2013","10","92.10.4.4.90.52.08.244.0034.2.080.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","380,00","380,00","380,00"
"2013","10","92.10.4.4.90.52.08.244.0034.2.109.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.287,00","0,00","0,00"
"2013","10","92.10.4.4.90.52.13.244.0034.2.081.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","CULTURA","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","0,00","369,00"
"2013","10","92.10.4.4.90.52.27.813.0034.2.079.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DESPORTO E LAZER","LAZER","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","0,00","909,00"
"2013","10","92.20.3.3.90.30.08.244.0029.2.094.03.100031","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","636,20","0,00","0,00"
"2013","10","92.20.3.3.90.33.08.244.0029.2.094.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","677,57","0,00","0,00"
"2013","10","93.10.3.1.90.11.16.482.0038.2.122.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","23.112,37","23.112,37","23.112,37"
"2013","10","93.10.3.3.90.39.16.482.0038.2.122.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.000,00","0,00","0,00"
"2013","10","94.10.3.1.90.11.23.695.0025.2.123.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","29.745,09","29.745,09","29.745,09"
