"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2013","12","90.10.3.3.90.39.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.336,90","98.429,42","99.818,44"
"2013","12","90.10.3.3.90.39.04.122.0002.2.095.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.090,39","2.090,39","-9,61"
"2013","12","90.10.3.3.90.39.16.482.0008.1.001.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.860,60","1.860,60","-500,00"
"2013","12","90.10.3.3.90.39.16.482.0008.2.045.01.110000","SECRETARIA DE HABITA��O","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","169.615,00","281.840,00"
"2013","12","90.10.4.4.90.51.16.451.0008.1.055.07.100003","SECRETARIA DE HABITA��O","HABITA��O","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","OPERA��ES DE CREDITO","0,00","46.662,44","46.662,44"
"2013","12","90.10.4.4.90.52.04.122.0002.2.004.01.110000","SECRETARIA DE HABITA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","2.004,00","798,00","0,00"
"2013","12","91.10.3.1.90.11.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","60.949,05","60.949,05","67.737,40"
"2013","12","91.10.3.1.90.16.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","5.446,48","5.446,48","5.446,48"
"2013","12","91.10.3.3.90.30.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","MATERIAL DE CONSUMO","TESOURO","0,00","0,00","37,25"
"2013","12","91.10.3.3.90.36.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-60.612,58","-60.612,58","9.657,88"
"2013","12","91.10.3.3.90.39.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","392,00","1.699,00","5.099,00"
"2013","12","91.10.3.3.90.39.11.332.0033.2.095.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-125,99","-125,99","-125,99"
"2013","12","91.10.3.3.90.39.11.333.0035.2.082.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","EMPREGABILIDADE","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","306.647,00","110.025,83","13.805,83"
"2013","12","91.10.4.4.90.52.11.332.0033.2.078.01.110000","SECRETARIA DE RELA��ES DE TRABALHO","TRABALHO","RELA��ES DE TRABALHO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","266,00","0,00"
"2013","12","92.10.3.1.90.11.08.244.0039.2.124.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","65.711,10","65.711,10","65.711,10"
"2013","12","92.10.3.1.90.11.27.813.0034.2.079.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DESPORTO E LAZER","LAZER","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","16.202,02","16.202,02","16.202,02"
"2013","12","92.10.3.3.90.30.08.244.0034.2.080.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","0,00","1.050,00","0,00"
"2013","12","92.10.3.3.90.30.08.244.0034.2.109.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","0,00","697,56","179,56"
"2013","12","92.10.3.3.90.30.27.813.0034.2.079.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DESPORTO E LAZER","LAZER","MATERIAL DE CONSUMO","TESOURO","0,00","0,00","1.839,90"
"2013","12","92.10.3.3.90.31.08.244.0029.2.093.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","PREMIA��ES CULTURAIS, ART�STICAS, CIENT�FICAS, DESPORTIVAS E OUTRAS","TESOURO","0,00","3.649,00","12.565,00"
"2013","12","92.10.3.3.90.32.08.244.0029.2.093.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","-1.167,00","-1.167,00","0,00"
"2013","12","92.10.3.3.90.33.27.813.0034.2.079.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DESPORTO E LAZER","LAZER","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","645,28","645,28","0,00"
"2013","12","92.10.3.3.90.36.08.244.0029.2.093.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-11.850,88","-11.010,88","4.080,00"
"2013","12","92.10.3.3.90.36.08.244.0034.2.080.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","3.100,00","4.600,00","3.850,00"
"2013","12","92.10.3.3.90.36.08.244.0034.2.109.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-1.293,09","-1.293,09","4.034,54"
"2013","12","92.10.3.3.90.36.08.244.0039.2.124.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-2.100,00","-600,00","3.350,00"
"2013","12","92.10.3.3.90.36.13.244.0034.2.081.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","CULTURA","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","1.200,00","4.175,00"
"2013","12","92.10.3.3.90.36.27.813.0034.2.079.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DESPORTO E LAZER","LAZER","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","1.500,00","2.400,00","2.400,00"
"2013","12","92.10.3.3.90.39.08.244.0029.2.093.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","639.000,00","28.130,00","10.166,00"
"2013","12","92.10.3.3.90.39.08.244.0034.2.080.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","11.290,20","10.484,20","-2.481,30"
"2013","12","92.10.3.3.90.39.08.244.0034.2.095.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","584,65","8.852,93","804,75"
"2013","12","92.10.3.3.90.39.08.244.0034.2.109.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","4.227,40","78.608,47","48.563,25"
"2013","12","92.10.3.3.90.39.08.244.0039.2.124.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","580,00","0,00"
"2013","12","92.10.3.3.90.39.13.244.0034.2.081.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","CULTURA","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","17.000,00","42.111,12","17.031,12"
"2013","12","92.10.3.3.90.39.27.813.0034.2.079.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DESPORTO E LAZER","LAZER","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","300,00","300,00","0,00"
"2013","12","92.10.4.4.90.52.08.244.0029.2.093.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","2.310,00","2.310,00","0,00"
"2013","12","92.10.4.4.90.52.08.244.0034.2.109.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","382,00","382,00","0,00"
"2013","12","92.20.3.3.90.30.08.244.0029.2.094.03.100031","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","-228,20","1.631,80","0,00"
"2013","12","92.20.3.3.90.39.08.244.0029.2.094.01.510000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.000,00","5.550,00","0,00"
"2013","12","93.10.3.1.90.11.16.482.0038.2.122.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","23.633,40","23.633,40","23.633,40"
"2013","12","93.10.3.3.90.39.16.482.0038.2.122.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-13.302,50","14.500,00","14.500,00"
"2013","12","94.10.3.1.90.11.23.695.0025.2.123.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","29.652,69","29.652,69","29.652,69"
"2013","12","94.10.3.3.90.36.23.695.0025.2.123.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-615,68","-615,68","0,00"
