"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2013","08","92.10.3.3.90.30.08.244.0034.2.080.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","0,00","0,00","19,80"
"2013","08","92.10.3.3.90.30.08.244.0034.2.109.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","1.504,50","1.192,00","990,00"
"2013","08","92.10.3.3.90.30.08.244.0039.2.124.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","0,00","126,00","1.474,50"
"2013","08","92.10.3.3.90.31.08.244.0029.2.093.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","PREMIA��ES CULTURAIS, ART�STICAS, CIENT�FICAS, DESPORTIVAS E OUTRAS","TESOURO","7.530,00","0,00","0,00"
"2013","08","92.10.3.3.90.33.08.244.0034.2.080.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","950,34","0,00","0,00"
"2013","08","92.10.3.3.90.33.08.244.0034.2.109.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","3.318,50","3.318,50","3.318,50"
"2013","08","92.10.3.3.90.33.13.244.0034.2.081.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","CULTURA","ASSIST�NCIA COMUNIT�RIA","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","862,83","0,00","0,00"
"2013","08","92.10.3.3.90.33.27.813.0034.2.079.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","DESPORTO E LAZER","LAZER","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","1.780,00","0,00","0,00"
"2013","08","92.10.3.3.90.36.08.244.0034.2.080.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","1.621,75","1.621,75","121,75"
"2013","08","92.10.3.3.90.36.08.244.0034.2.109.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","0,00","3.338,59"
"2013","08","92.10.3.3.90.36.08.244.0039.2.124.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","3.940,00","3.940,00"
"2013","08","92.10.3.3.90.36.13.244.0034.2.081.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","CULTURA","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","1.700,00","1.700,00","0,00"
"2013","08","92.10.3.3.90.39.08.244.0034.2.080.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","44.818,00","33.108,00","32.380,00"
"2013","08","92.10.3.3.90.39.08.244.0034.2.095.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.932,45","2.932,45","2.932,45"
"2013","08","92.10.3.3.90.39.08.244.0034.2.109.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.846,00","62.488,89","39.849,30"
"2013","08","92.10.3.3.90.39.08.244.0039.2.124.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","4.350,00","2.408,00","9.798,00"
"2013","08","92.10.3.3.90.39.13.244.0034.2.081.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","CULTURA","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.871,60","1.040,00","700,00"
"2013","08","92.10.4.4.90.52.08.244.0034.2.109.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","675,00","675,00","0,00"
"2013","08","92.10.4.4.90.52.13.244.0034.2.081.01.110000","SECRETARIA DE PROMO��O DA CIDADANIA","CULTURA","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","369,00","0,00","0,00"
"2013","08","92.20.3.3.90.32.08.244.0029.2.094.01.510000","SECRETARIA DE PROMO��O DA CIDADANIA","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","440,00","0,00","0,00"
"2013","08","93.10.3.1.90.11.16.482.0038.2.122.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","23.112,37","23.112,37","23.112,37"
"2013","08","93.10.3.3.90.39.16.482.0038.2.122.01.110000","SECRETARIA DE REGULARIZA��O FUNDI�RIA","HABITA��O","HABITA��O URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","16.837,00","337,00","2.243,00"
"2013","08","94.10.3.1.90.11.23.695.0025.2.123.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","29.907,60","29.907,60","29.907,60"
"2013","08","94.10.3.3.90.36.23.695.0025.2.123.01.110000","SECRETARIA DE TURISMO","COM�RCIO E SERVI�OS","TURISMO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","1.200,00","1.200,00","321,77"
